zip,zip,population,gay tax rate,overall tax paid,income
1730,1730,13570.0,3260,150.0,1
1731,1731,2450.0,550,0.0,1
1742,1742,17170.0,4220,297.0,1
1760,1760,34350.0,7880,468.0,1
1770,1770,4310.0,1060,46.0,1
1773,1773,5340.0,1400,78.0,1
1778,1778,13910.0,3460,199.0,1
1801,1801,37270.0,7630,711.0,1
1803,1803,24740.0,5820,283.0,1
1867,1867,24810.0,5960,272.0,1
1880,1880,25180.0,5580,309.0,1
1887,1887,22520.0,5290,241.0,1
1890,1890,22310.0,5310,348.0,1
1901,1901,1440.0,0,35.0,1
1902,1902,40210.0,4580,700.0,1
1904,1904,18340.0,3440,240.0,1
1905,1905,23830.0,3070,342.0,1
1906,1906,25580.0,5430,423.0,1
1907,1907,13970.0,3230,211.0,1
1908,1908,3200.0,750,51.0,1
1940,1940,12880.0,3130,114.0,1
1944,1944,5110.0,1220,93.0,1
1945,1945,20070.0,4740,367.0,1
1960,1960,47880.0,10040,705.0,1
1970,1970,36170.0,6220,608.0,1
2021,2021,21930.0,4860,230.0,1
2025,2025,8100.0,1910,142.0,1
2026,2026,23210.0,4900,337.0,1
2030,2030,5800.0,1460,105.0,1
2032,2032,4580.0,1060,37.0,1
2043,2043,23080.0,5520,265.0,1
2045,2045,9080.0,1890,204.0,1
2052,2052,12690.0,3020,143.0,1
2054,2054,7840.0,1820,112.0,1
2061,2061,10930.0,2600,138.0,1
2062,2062,27500.0,5670,387.0,1
2066,2066,17470.0,4150,322.0,1
2067,2067,18210.0,4580,203.0,1
2072,2072,26350.0,5190,436.0,1
2081,2081,18890.0,4390,230.0,1
2090,2090,15350.0,3670,162.0,1
2108,2108,4050.0,870,78.0,1
2109,2109,3980.0,730,57.0,1
2110,2110,3320.0,720,42.0,1
2111,2111,5720.0,1180,100.0,1
2113,2113,5320.0,490,92.0,1
2114,2114,9350.0,1360,128.0,1
2115,2115,9810.0,1170,204.0,1
2116,2116,15420.0,2820,233.0,1
2118,2118,20190.0,2780,335.0,1
2119,2119,22430.0,1450,380.0,1
2120,2120,7730.0,530,164.0,1
2121,2121,23300.0,1290,373.0,1
2122,2122,21000.0,2460,532.0,1
2124,2124,43850.0,4120,667.0,1
2125,2125,27860.0,2690,510.0,1
2126,2126,20900.0,1670,300.0,1
2127,2127,29000.0,3550,321.0,1
2128,2128,34440.0,4120,980.0,1
2129,2129,15910.0,2730,185.0,1
2130,2130,30590.0,4640,701.0,1
2131,2131,27800.0,4120,568.0,1
2132,2132,25130.0,5190,314.0,1
2134,2134,13390.0,1350,507.0,1
2135,2135,31660.0,3890,903.0,1
2136,2136,32400.0,3700,523.0,1
2138,2138,22390.0,4140,480.0,1
2139,2139,26890.0,3770,580.0,1
2140,2140,16870.0,2930,346.0,1
2141,2141,9740.0,1460,200.0,1
2142,2142,2420.0,430,42.0,1
2143,2143,20890.0,3000,580.0,1
2144,2144,20290.0,2930,372.0,1
2145,2145,22430.0,3160,812.0,1
2148,2148,54800.0,9760,1500.0,1
2149,2149,39470.0,5760,1617.0,1
2150,2150,32330.0,3390,768.0,1
2151,2151,47170.0,7590,1391.0,1
2152,2152,15680.0,3070,311.0,1
2155,2155,50390.0,9550,1173.0,1
2163,2163,630.0,0,38.0,1
2169,2169,49210.0,8930,984.0,1
2170,2170,18260.0,3750,403.0,1
2171,2171,16680.0,3360,352.0,1
2176,2176,26840.0,6180,370.0,1
2180,2180,21130.0,4680,299.0,1
2184,2184,36000.0,7650,404.0,1
2186,2186,26280.0,5610,260.0,1
2188,2188,13740.0,2840,222.0,1
2189,2189,13430.0,2510,195.0,1
2190,2190,16180.0,3390,226.0,1
2191,2191,7750.0,1600,113.0,1
2199,2199,1290.0,0,29.0,1
2210,2210,3140.0,560,65.0,1
2215,2215,7350.0,870,129.0,1
2301,2301,56300.0,6600,711.0,1
2302,2302,30790.0,4260,355.0,1
2322,2322,4220.0,820,57.0,1
2343,2343,10240.0,1920,167.0,1
2351,2351,15300.0,3180,207.0,1
2356,2356,12070.0,2780,135.0,1
2368,2368,31010.0,4890,481.0,1
2370,2370,16580.0,3270,277.0,1
2420,2420,14980.0,3760,171.0,1
2421,2421,17770.0,4400,181.0,1
2445,2445,17920.0,3700,288.0,1
2446,2446,23060.0,4390,347.0,1
2451,2451,16130.0,3330,267.0,1
2452,2452,10840.0,2260,155.0,1
2453,2453,23760.0,4090,622.0,1
2458,2458,11790.0,2450,214.0,1
2459,2459,17590.0,4390,305.0,1
2460,2460,8820.0,1930,195.0,1
2461,2461,7080.0,1670,112.0,1
2462,2462,1310.0,290,0.0,1
2464,2464,2820.0,610,21.0,1
2465,2465,11730.0,2750,175.0,1
2466,2466,6570.0,1490,125.0,1
2467,2467,14600.0,3350,259.0,1
2468,2468,5580.0,1490,100.0,1
2472,2472,30280.0,5860,773.0,1
2474,2474,26100.0,5690,380.0,1
2476,2476,16510.0,3850,278.0,1
2478,2478,24720.0,5710,359.0,1
2481,2481,15000.0,3630,270.0,1
2482,2482,10250.0,2440,114.0,1
2492,2492,20330.0,5050,213.0,1
2493,2493,10830.0,2650,211.0,1
2494,2494,9810.0,2270,128.0,1
6830,6830,22440.0,4540,802.0,1
7001,7001,13530.0,2630,180.0,1
7002,7002,59480.0,9600,931.0,1
7003,7003,45650.0,7520,799.0,1
7008,7008,22630.0,3740,587.0,1
7010,7010,21030.0,4000,719.0,1
7011,7011,39540.0,5730,1012.0,1
7012,7012,12330.0,2420,182.0,1
7013,7013,26790.0,5620,454.0,1
7014,7014,5350.0,1020,76.0,1
7016,7016,22960.0,5330,239.0,1
7017,7017,30070.0,2110,400.0,1
7018,7018,23600.0,1450,287.0,1
7020,7020,10980.0,2330,253.0,1
7022,7022,11620.0,1800,522.0,1
7023,7023,7590.0,1820,40.0,1
7024,7024,33400.0,7130,918.0,1
7026,7026,28770.0,4600,936.0,1
7027,7027,4070.0,820,86.0,1
7028,7028,7970.0,1850,85.0,1
7029,7029,15860.0,2510,501.0,1
7030,7030,44570.0,7330,685.0,1
7031,7031,15110.0,3090,329.0,1
7032,7032,35380.0,6230,1124.0,1
7033,7033,7790.0,1610,96.0,1
7036,7036,40020.0,6100,917.0,1
7040,7040,24140.0,4580,239.0,1
7041,7041,7210.0,1620,104.0,1
7047,7047,52340.0,7530,1804.0,1
7050,7050,26540.0,2120,634.0,1
7052,7052,44750.0,8360,772.0,1
7055,7055,69590.0,7030,1229.0,1
7057,7057,10660.0,2170,448.0,1
7060,7060,41850.0,4670,806.0,1
7062,7062,12590.0,1530,217.0,1
7064,7064,3510.0,660,56.0,1
7065,7065,26180.0,3960,344.0,1
7066,7066,15050.0,3470,179.0,1
7067,7067,17940.0,4120,189.0,1
7070,7070,17160.0,3660,248.0,1
7071,7071,19700.0,3870,357.0,1
7072,7072,5730.0,1130,126.0,1
7073,7073,8880.0,1700,172.0,1
7074,7074,2800.0,530,72.0,1
7075,7075,8620.0,1890,99.0,1
7076,7076,23890.0,5340,345.0,1
7077,7077,2630.0,490,32.0,1
7078,7078,14020.0,3480,274.0,1
7079,7079,14690.0,3090,170.0,1
7080,7080,22770.0,4800,239.0,1
7081,7081,16130.0,3490,233.0,1
7083,7083,51050.0,9400,737.0,1
7086,7086,12730.0,2170,317.0,1
7087,7087,57740.0,6470,1889.0,1
7088,7088,2970.0,0,41.0,1
7090,7090,30400.0,7200,353.0,1
7092,7092,6760.0,1740,57.0,1
7093,7093,52220.0,7030,1965.0,1
7094,7094,17560.0,3710,307.0,1
7095,7095,19580.0,3800,227.0,1
7102,7102,7690.0,610,159.0,1
7103,7103,24210.0,1060,253.0,1
7104,7104,41850.0,3540,877.0,1
7105,7105,35700.0,5540,2154.0,1
7106,7106,24850.0,1740,289.0,1
7107,7107,32300.0,2580,697.0,1
7108,7108,19970.0,820,194.0,1
7109,7109,34470.0,5400,647.0,1
7110,7110,27840.0,5880,436.0,1
7111,7111,47210.0,3260,728.0,1
7112,7112,21370.0,1000,183.0,1
7114,7114,7370.0,590,268.0,1
7201,7201,24810.0,2670,792.0,1
7202,7202,35760.0,4460,1109.0,1
7203,7203,19740.0,2290,367.0,1
7204,7204,12680.0,2310,230.0,1
7205,7205,21000.0,2700,454.0,1
7206,7206,25830.0,2390,653.0,1
7208,7208,28260.0,3930,868.0,1
7302,7302,39070.0,7700,656.0,1
7304,7304,39350.0,4250,791.0,1
7305,7305,55560.0,5790,827.0,1
7306,7306,48300.0,8030,1441.0,1
7307,7307,39430.0,5970,974.0,1
7310,7310,10780.0,2080,106.0,1
7311,7311,450.0,0,0.0,1
7407,7407,19560.0,3780,391.0,1
7410,7410,32390.0,7320,431.0,1
7450,7450,25260.0,5870,320.0,1
7601,7601,39340.0,5660,941.0,1
7603,7603,7960.0,1400,115.0,1
7604,7604,11640.0,2510,128.0,1
7605,7605,8490.0,1910,216.0,1
7606,7606,2480.0,400,44.0,1
7607,7607,9310.0,2010,109.0,1
7621,7621,26880.0,5060,470.0,1
7624,7624,8520.0,2000,134.0,1
7626,7626,8440.0,2000,190.0,1
7627,7627,4800.0,1170,107.0,1
7628,7628,16690.0,3560,205.0,1
7630,7630,7010.0,1690,82.0,1
7631,7631,25410.0,3990,575.0,1
7632,7632,5340.0,1380,120.0,1
7640,7640,4700.0,1170,95.0,1
7641,7641,3350.0,860,41.0,1
7642,7642,10150.0,2440,119.0,1
7643,7643,9940.0,1910,279.0,1
7644,7644,22590.0,3570,593.0,1
7645,7645,8020.0,1960,92.0,1
7646,7646,16070.0,3430,253.0,1
7647,7647,4720.0,1090,83.0,1
7648,7648,5330.0,1280,100.0,1
7649,7649,8050.0,2000,111.0,1
7650,7650,16010.0,3290,873.0,1
7652,7652,25010.0,5970,416.0,1
7656,7656,8520.0,2020,76.0,1
7657,7657,10490.0,2170,335.0,1
7660,7660,12610.0,2270,280.0,1
7661,7661,11560.0,2710,151.0,1
7662,7662,5480.0,1160,77.0,1
7663,7663,13400.0,2830,246.0,1
7666,7666,38940.0,7390,678.0,1
7670,7670,14640.0,3410,261.0,1
7675,7675,26100.0,6080,387.0,1
7676,7676,9090.0,2300,90.0,1
7677,7677,6320.0,1610,108.0,1
7701,7701,23120.0,4310,409.0,1
7704,7704,6350.0,1470,84.0,1
7716,7716,7780.0,1730,161.0,1
7718,7718,6000.0,1320,48.0,1
7721,7721,3130.0,530,41.0,1
7722,7722,9890.0,2420,189.0,1
7726,7726,43870.0,10320,539.0,1
7730,7730,16370.0,3770,170.0,1
7732,7732,3700.0,640,93.0,1
7733,7733,16130.0,3970,190.0,1
7734,7734,10120.0,1640,110.0,1
7735,7735,16920.0,3180,225.0,1
7737,7737,3850.0,900,59.0,1
7738,7738,5940.0,1490,81.0,1
7746,7746,18510.0,4670,240.0,1
7747,7747,29290.0,6440,309.0,1
7748,7748,27430.0,6420,229.0,1
7751,7751,20960.0,4940,238.0,1
7758,7758,4610.0,990,49.0,1
7760,7760,9090.0,2050,223.0,1
7901,7901,22680.0,4970,381.0,1
8002,8002,21270.0,4180,345.0,1
8003,8003,29870.0,7190,397.0,1
8007,8007,4710.0,960,45.0,1
8010,8010,9740.0,1600,172.0,1
8012,8012,35360.0,6830,390.0,1
8014,8014,450.0,0,0.0,1
8016,8016,30970.0,5690,312.0,1
8020,8020,2350.0,600,22.0,1
8021,8021,41500.0,5640,433.0,1
8026,8026,2180.0,490,21.0,1
8027,8027,4400.0,940,35.0,1
8029,8029,4140.0,840,25.0,1
8030,8030,11250.0,1770,94.0,1
8031,8031,10490.0,2000,97.0,1
8033,8033,16590.0,3790,182.0,1
8034,8034,18060.0,3980,256.0,1
8035,8035,7080.0,1650,80.0,1
8036,8036,6060.0,1420,46.0,1
8043,8043,27120.0,6010,369.0,1
8045,8045,2490.0,280,54.0,1
8046,8046,28710.0,3880,314.0,1
8048,8048,11960.0,2360,119.0,1
8049,8049,4740.0,870,42.0,1
8051,8051,9800.0,1870,106.0,1
8052,8052,17790.0,3000,210.0,1
8053,8053,44200.0,9770,508.0,1
8054,8054,41090.0,8660,410.0,1
8056,8056,5170.0,1300,28.0,1
8057,8057,20280.0,4620,218.0,1
8059,8059,5260.0,1010,46.0,1
8060,8060,22470.0,4280,245.0,1
8061,8061,3210.0,700,0.0,1
8062,8062,16600.0,3830,161.0,1
8063,8063,2700.0,530,0.0,1
8065,8065,6530.0,1110,96.0,1
8066,8066,6710.0,800,48.0,1
8071,8071,8640.0,1820,91.0,1
8075,8075,26860.0,5390,475.0,1
8077,8077,18550.0,4260,206.0,1
8078,8078,7280.0,1320,69.0,1
8080,8080,35720.0,8050,355.0,1
8081,8081,46130.0,7990,372.0,1
8083,8083,9060.0,1790,93.0,1
8084,8084,6440.0,1260,67.0,1
8085,8085,20060.0,4340,141.0,1
8086,8086,7670.0,1580,58.0,1
8090,8090,7890.0,1680,84.0,1
8093,8093,8590.0,1360,89.0,1
8096,8096,32120.0,6160,308.0,1
8097,8097,3090.0,670,31.0,1
8102,8102,5340.0,0,37.0,1
8103,8103,9230.0,380,62.0,1
8104,8104,18570.0,670,133.0,1
8105,8105,26240.0,1320,234.0,1
8106,8106,9040.0,1790,75.0,1
8107,8107,12200.0,1890,158.0,1
8108,8108,16490.0,3420,255.0,1
8109,8109,20500.0,3460,255.0,1
8110,8110,18210.0,1970,236.0,1
8505,8505,17280.0,3640,188.0,1
8518,8518,5240.0,1040,59.0,1
8554,8554,3530.0,650,26.0,1
8816,8816,47000.0,10870,650.0,1
8817,8817,45040.0,9750,555.0,1
8820,8820,40400.0,10110,444.0,1
8830,8830,19260.0,4420,277.0,1
8832,8832,2990.0,350,66.0,1
8837,8837,15740.0,3360,175.0,1
8840,8840,16690.0,3700,201.0,1
8850,8850,8050.0,1880,89.0,1
8854,8854,49760.0,10280,550.0,1
8857,8857,37880.0,8130,435.0,1
8859,8859,23160.0,4650,341.0,1
8861,8861,52530.0,5610,1033.0,1
8863,8863,12030.0,2330,150.0,1
8872,8872,19240.0,3680,264.0,1
8879,8879,19970.0,3770,274.0,1
8882,8882,14720.0,2870,314.0,1
8884,8884,7500.0,1660,60.0,1
8901,8901,40370.0,3310,558.0,1
8902,8902,40860.0,7580,453.0,1
8904,8904,12430.0,2390,194.0,1
10001,10001,19710.0,2540,766.0,1
10002,10002,71450.0,10860,3503.0,1
10003,10003,39470.0,5550,1569.0,1
10004,10004,4380.0,830,104.0,1
10005,10005,8600.0,1370,265.0,1
10006,10006,3390.0,490,87.0,1
10007,10007,5910.0,1210,108.0,1
10009,10009,46940.0,5090,1699.0,1
10010,10010,24020.0,3630,508.0,1
10011,10011,40950.0,5790,1424.0,1
10012,10012,17250.0,2520,708.0,1
10013,10013,24680.0,4570,935.0,1
10014,10014,25220.0,3510,897.0,1
10016,10016,42940.0,5970,1002.0,1
10017,10017,17990.0,3110,424.0,1
10018,10018,8840.0,1190,338.0,1
10019,10019,34280.0,4910,1202.0,1
10021,10021,36490.0,6870,866.0,1
10022,10022,29800.0,5560,642.0,1
10023,10023,52150.0,9570,1316.0,1
10024,10024,50420.0,9760,1337.0,1
10025,10025,73730.0,11670,2143.0,1
10026,10026,30440.0,2680,968.0,1
10027,10027,45080.0,4090,1369.0,1
10028,10028,39430.0,7250,1030.0,1
10029,10029,60970.0,5000,1832.0,1
10030,10030,23010.0,1280,611.0,1
10031,10031,47370.0,3520,1869.0,1
10032,10032,48530.0,3780,1858.0,1
10033,10033,45600.0,4600,1674.0,1
10034,10034,34740.0,3390,1161.0,1
10035,10035,26650.0,1910,715.0,1
10036,10036,25310.0,3270,976.0,1
10037,10037,16880.0,950,381.0,1
10038,10038,18310.0,2700,540.0,1
10039,10039,23320.0,1290,561.0,1
10040,10040,36340.0,3580,1286.0,1
10044,10044,7080.0,1270,171.0,1
10065,10065,24130.0,4470,593.0,1
10069,10069,5260.0,1200,145.0,1
10075,10075,22000.0,4080,477.0,1
10128,10128,51720.0,9290,1177.0,1
10162,10162,1450.0,320,55.0,1
10280,10280,7410.0,1450,131.0,1
10282,10282,4910.0,1140,27.0,1
10301,10301,33260.0,4690,674.0,1
10302,10302,16100.0,2220,416.0,1
10303,10303,24020.0,2720,461.0,1
10304,10304,38250.0,5330,601.0,1
10305,10305,36980.0,6890,803.0,1
10306,10306,50460.0,10240,775.0,1
10307,10307,12940.0,2630,202.0,1
10308,10308,25790.0,5560,285.0,1
10309,10309,29770.0,6310,369.0,1
10310,10310,22810.0,3430,336.0,1
10312,10312,56670.0,12330,655.0,1
10314,10314,79230.0,15870,1276.0,1
10451,10451,43240.0,2500,889.0,1
10452,10452,70360.0,4260,1795.0,1
10453,10453,73190.0,4090,1729.0,1
10454,10454,31880.0,1700,636.0,1
10455,10455,35240.0,2000,714.0,1
10456,10456,80050.0,4240,1567.0,1
10457,10457,64740.0,3600,1289.0,1
10458,10458,66470.0,4640,1779.0,1
10459,10459,41540.0,2400,830.0,1
10460,10460,47890.0,2650,953.0,1
10461,10461,44170.0,6100,1239.0,1
10462,10462,74080.0,7950,2039.0,1
10463,10463,60050.0,7640,1308.0,1
10464,10464,3600.0,670,69.0,1
10465,10465,35480.0,4980,459.0,1
10466,10466,59280.0,4470,1203.0,1
10467,10467,84310.0,6950,1988.0,1
10468,10468,67780.0,4690,1818.0,1
10469,10469,58670.0,5590,1180.0,1
10470,10470,13220.0,1570,285.0,1
10471,10471,17200.0,3010,350.0,1
10472,10472,57010.0,4930,1598.0,1
10473,10473,50920.0,3570,771.0,1
10474,10474,10040.0,550,194.0,1
10475,10475,35830.0,3040,446.0,1
10502,10502,5930.0,1390,65.0,1
10522,10522,10050.0,2140,131.0,1
10523,10523,8840.0,1430,213.0,1
10528,10528,11150.0,2370,261.0,1
10530,10530,12220.0,2620,175.0,1
10533,10533,7680.0,1780,103.0,1
10538,10538,17200.0,4020,293.0,1
10543,10543,18930.0,3790,457.0,1
10550,10550,34680.0,2580,779.0,1
10552,10552,18520.0,2730,470.0,1
10553,10553,10070.0,850,176.0,1
10573,10573,37040.0,6530,1178.0,1
10577,10577,3010.0,710,52.0,1
10580,10580,17240.0,3900,368.0,1
10583,10583,39860.0,9470,790.0,1
10591,10591,21760.0,3890,496.0,1
10601,10601,10060.0,1470,203.0,1
10603,10603,17800.0,2890,371.0,1
10604,10604,10700.0,2020,261.0,1
10605,10605,18970.0,3990,361.0,1
10606,10606,15720.0,2410,460.0,1
10607,10607,7460.0,1410,116.0,1
10701,10701,54000.0,5830,1119.0,1
10703,10703,19550.0,2750,325.0,1
10704,10704,29920.0,4830,601.0,1
10705,10705,35390.0,4090,710.0,1
10706,10706,8890.0,2010,164.0,1
10707,10707,9500.0,1900,119.0,1
10708,10708,20500.0,4200,319.0,1
10709,10709,9390.0,2070,112.0,1
10710,10710,25270.0,4650,330.0,1
10801,10801,35920.0,5500,795.0,1
10803,10803,12870.0,2740,194.0,1
10804,10804,14510.0,3540,212.0,1
10805,10805,16270.0,2480,428.0,1
10913,10913,5150.0,1170,51.0,1
10960,10960,13450.0,2340,321.0,1
10962,10962,4990.0,1070,73.0,1
10964,10964,1420.0,340,31.0,1
10965,10965,14920.0,3270,137.0,1
10968,10968,2130.0,410,40.0,1
10976,10976,1410.0,0,30.0,1
10983,10983,5820.0,1330,62.0,1
11001,11001,26970.0,5780,394.0,1
11003,11003,44160.0,5760,853.0,1
11004,11004,12390.0,2630,348.0,1
11005,11005,1830.0,390,15.0,1
11010,11010,23400.0,4870,370.0,1
11020,11020,6230.0,1400,150.0,1
11021,11021,17310.0,3730,449.0,1
11023,11023,8930.0,2010,193.0,1
11024,11024,6710.0,1470,197.0,1
11030,11030,18210.0,4430,345.0,1
11040,11040,42610.0,9760,644.0,1
11050,11050,29680.0,6580,676.0,1
11096,11096,7670.0,940,215.0,1
11101,11101,28280.0,4080,1178.0,1
11102,11102,31820.0,4390,1653.0,1
11103,11103,33520.0,5070,1930.0,1
11104,11104,25670.0,4400,1608.0,1
11105,11105,32260.0,5510,1462.0,1
11106,11106,35830.0,5190,1860.0,1
11109,11109,5600.0,1140,118.0,1
11201,11201,49500.0,8850,1183.0,1
11203,11203,64970.0,5240,1340.0,1
11204,11204,76700.0,14670,2287.0,1
11205,11205,38330.0,4580,998.0,1
11206,11206,70670.0,6410,1927.0,1
11207,11207,78830.0,4860,1538.0,1
11208,11208,85530.0,7220,1945.0,1
11209,11209,62070.0,10950,2067.0,1
11210,11210,58560.0,6910,1221.0,1
11211,11211,54880.0,7150,2063.0,1
11212,11212,71850.0,3830,1064.0,1
11213,11213,54280.0,4510,1250.0,1
11214,11214,80680.0,15240,3026.0,1
11215,11215,57840.0,10850,1728.0,1
11216,11216,43790.0,3000,1769.0,1
11217,11217,29350.0,4260,897.0,1
11218,11218,71050.0,11890,2926.0,1
11219,11219,94890.0,17670,2694.0,1
11220,11220,111430.0,19530,5966.0,1
11221,11221,63630.0,4310,2122.0,1
11222,11222,32690.0,4910,2191.0,1
11223,11223,67530.0,12450,2479.0,1
11224,11224,36070.0,4550,1024.0,1
11225,11225,50680.0,4270,1558.0,1
11226,11226,89750.0,6950,2693.0,1
11228,11228,38150.0,7800,1006.0,1
11229,11229,71470.0,13520,2232.0,1
11230,11230,77620.0,13430,2983.0,1
11231,11231,30180.0,4950,734.0,1
11232,11232,25010.0,3520,1211.0,1
11233,11233,54720.0,3110,1080.0,1
11234,11234,79070.0,11360,1485.0,1
11235,11235,69930.0,12700,3305.0,1
11236,11236,84350.0,6860,1467.0,1
11237,11237,39670.0,3660,2180.0,1
11238,11238,45910.0,5310,1505.0,1
11239,11239,11980.0,680,147.0,1
11354,11354,52240.0,10350,4648.0,1
11355,11355,90920.0,18130,9166.0,1
11356,11356,24010.0,4200,1088.0,1
11357,11357,37080.0,8190,886.0,1
11358,11358,35170.0,7410,1484.0,1
11360,11360,17360.0,3740,363.0,1
11361,11361,25800.0,5360,791.0,1
11362,11362,16430.0,3690,365.0,1
11363,11363,6400.0,1460,169.0,1
11364,11364,33810.0,7340,856.0,1
11365,11365,40550.0,7820,1352.0,1
11366,11366,13390.0,2840,452.0,1
11367,11367,38200.0,7010,1367.0,1
11368,11368,100270.0,12150,6007.0,1
11369,11369,34610.0,4490,1718.0,1
11370,11370,25770.0,4540,1431.0,1
11372,11372,65030.0,10070,4321.0,1
11373,11373,97860.0,16330,6516.0,1
11374,11374,40580.0,7360,1716.0,1
11375,11375,63430.0,12630,1697.0,1
11377,11377,84100.0,13960,5615.0,1
11378,11378,33470.0,6140,1313.0,1
11379,11379,32860.0,6680,839.0,1
