zip,zip,population,gay tax rate,overall tax paid,income
11385,11385,90970.0,14000,3955.0,1
11411,11411,17930.0,1790,328.0,1
11412,11412,32970.0,2670,586.0,1
11413,11413,37120.0,3250,673.0,1
11414,11414,23540.0,4340,364.0,1
11415,11415,17130.0,2940,649.0,1
11416,11416,24480.0,3420,892.0,1
11417,11417,28750.0,4470,803.0,1
11418,11418,34440.0,5060,1594.0,1
11419,11419,44380.0,6830,2771.0,1
11420,11420,43510.0,6150,1772.0,1
11421,11421,38570.0,5510,1315.0,1
11422,11422,28400.0,2620,572.0,1
11423,11423,28290.0,3990,734.0,1
11426,11426,17860.0,3680,662.0,1
11427,11427,22080.0,3940,620.0,1
11428,11428,18820.0,3080,533.0,1
11429,11429,22950.0,2280,418.0,1
11430,11430,230.0,0,0.0,1
11432,11432,56310.0,9310,2519.0,1
11433,11433,30750.0,2730,657.0,1
11434,11434,55670.0,4220,938.0,1
11435,11435,49620.0,6990,1852.0,1
11436,11436,17450.0,1740,419.0,1
11501,11501,19150.0,3910,367.0,1
11507,11507,7610.0,1770,117.0,1
11509,11509,2290.0,520,58.0,1
11510,11510,32870.0,5470,475.0,1
11514,11514,4590.0,990,78.0,1
11516,11516,7990.0,1550,146.0,1
11518,11518,10240.0,2170,102.0,1
11520,11520,42530.0,5260,1031.0,1
11530,11530,28860.0,6720,347.0,1
11542,11542,23880.0,4370,625.0,1
11545,11545,11620.0,2790,247.0,1
11548,11548,1270.0,270,38.0,1
11550,11550,52300.0,4630,1207.0,1
11552,11552,24880.0,4450,398.0,1
11553,11553,25970.0,2690,582.0,1
11554,11554,37020.0,8160,446.0,1
11557,11557,8080.0,1800,151.0,1
11558,11558,7560.0,1470,130.0,1
11559,11559,8450.0,1690,175.0,1
11560,11560,6320.0,1360,119.0,1
11561,11561,31560.0,5620,636.0,1
11563,11563,21470.0,4380,239.0,1
11565,11565,8900.0,2040,88.0,1
11566,11566,35900.0,8390,433.0,1
11568,11568,3240.0,770,90.0,1
11570,11570,27160.0,5620,324.0,1
11572,11572,30290.0,6730,382.0,1
11575,11575,16430.0,1430,458.0,1
11576,11576,12540.0,3080,298.0,1
11577,11577,12260.0,2790,242.0,1
11579,11579,4910.0,1100,100.0,1
11580,11580,41510.0,6790,812.0,1
11581,11581,21490.0,4200,374.0,1
11590,11590,46820.0,7650,836.0,1
11596,11596,10700.0,2440,129.0,1
11598,11598,14000.0,3060,248.0,1
11691,11691,46310.0,4400,761.0,1
11692,11692,16700.0,1320,217.0,1
11693,11693,10360.0,1340,220.0,1
11694,11694,15740.0,2790,281.0,1
11697,11697,3740.0,840,22.0,1
11709,11709,6420.0,1410,102.0,1
11710,11710,34190.0,7600,443.0,1
11732,11732,3420.0,790,62.0,1
11753,11753,13670.0,3380,277.0,1
11756,11756,42530.0,8900,473.0,1
11765,11765,570.0,0,31.0,1
11771,11771,9460.0,2020,207.0,1
11791,11791,25660.0,6180,368.0,1
11793,11793,32350.0,7370,305.0,1
11801,11801,40280.0,8550,829.0,1
18914,18914,20670.0,4840,211.0,1
18925,18925,6290.0,1520,53.0,1
18929,18929,8950.0,2180,84.0,1
18936,18936,350.0,0,0.0,1
18940,18940,29900.0,7280,381.0,1
18954,18954,9690.0,2540,138.0,1
18966,18966,37750.0,9130,496.0,1
18974,18974,39740.0,9090,515.0,1
18976,18976,20590.0,4820,199.0,1
19001,19001,16520.0,3370,176.0,1
19002,19002,31500.0,7230,477.0,1
19003,19003,11990.0,2370,220.0,1
19004,19004,10000.0,2290,178.0,1
19006,19006,21780.0,5330,447.0,1
19007,19007,19250.0,2880,317.0,1
19008,19008,19950.0,4750,309.0,1
19010,19010,16780.0,3830,282.0,1
19012,19012,6400.0,1270,88.0,1
19013,19013,25530.0,1170,194.0,1
19014,19014,19440.0,4150,176.0,1
19015,19015,14940.0,2410,160.0,1
19018,19018,21390.0,3630,269.0,1
19020,19020,52590.0,10350,784.0,1
19021,19021,9200.0,1620,146.0,1
19022,19022,3060.0,370,33.0,1
19023,19023,18890.0,1340,129.0,1
19025,19025,5730.0,1450,85.0,1
19026,19026,29370.0,5510,398.0,1
19027,19027,17890.0,3280,230.0,1
19029,19029,3660.0,580,48.0,1
19030,19030,11430.0,2400,171.0,1
19031,19031,4300.0,1020,63.0,1
19032,19032,6060.0,730,95.0,1
19033,19033,7340.0,1480,79.0,1
19034,19034,6520.0,1610,105.0,1
19035,19035,3860.0,970,56.0,1
19036,19036,11820.0,1960,133.0,1
19038,19038,29240.0,6240,365.0,1
19040,19040,20780.0,4490,292.0,1
19041,19041,5100.0,1200,96.0,1
19043,19043,2610.0,480,23.0,1
19044,19044,15720.0,3140,197.0,1
19046,19046,17430.0,3910,230.0,1
19047,19047,32180.0,7520,373.0,1
19050,19050,26310.0,3120,404.0,1
19053,19053,26390.0,5830,464.0,1
19054,19054,16400.0,3200,217.0,1
19055,19055,12760.0,2480,187.0,1
19056,19056,14630.0,2980,180.0,1
19057,19057,15650.0,2830,172.0,1
19061,19061,17900.0,3030,204.0,1
19063,19063,33630.0,7630,497.0,1
19064,19064,24550.0,5830,217.0,1
19066,19066,5380.0,1320,86.0,1
19067,19067,50570.0,11200,711.0,1
19070,19070,6860.0,1390,92.0,1
19072,19072,9500.0,2170,188.0,1
19073,19073,18350.0,4530,259.0,1
19074,19074,5360.0,1020,59.0,1
19075,19075,7350.0,1700,67.0,1
19076,19076,5850.0,1000,72.0,1
19078,19078,10640.0,2120,91.0,1
19079,19079,8320.0,680,61.0,1
19081,19081,8770.0,2050,76.0,1
19082,19082,37030.0,4400,957.0,1
19083,19083,36130.0,8170,445.0,1
19085,19085,5790.0,1480,113.0,1
19086,19086,11530.0,2670,118.0,1
19087,19087,30040.0,6890,541.0,1
19090,19090,18330.0,3560,229.0,1
19094,19094,3760.0,600,44.0,1
19095,19095,5830.0,1080,79.0,1
19096,19096,13550.0,3300,167.0,1
19102,19102,3540.0,550,61.0,1
19103,19103,18010.0,2960,354.0,1
19104,19104,20970.0,1500,345.0,1
19106,19106,9360.0,1740,198.0,1
19107,19107,8630.0,1180,240.0,1
19111,19111,55750.0,8040,1093.0,1
19114,19114,27010.0,4680,370.0,1
19115,19115,29290.0,6050,667.0,1
19116,19116,28170.0,6060,912.0,1
19118,19118,7970.0,1690,158.0,1
19119,19119,22270.0,3360,384.0,1
19120,19120,56440.0,4120,1001.0,1
19121,19121,21670.0,620,267.0,1
19122,19122,12020.0,810,288.0,1
19123,19123,11150.0,1240,256.0,1
19124,19124,55160.0,3840,797.0,1
19125,19125,18370.0,2510,525.0,1
19126,19126,12790.0,1040,149.0,1
19127,19127,3880.0,490,99.0,1
19128,19128,29380.0,5420,388.0,1
19129,19129,8380.0,1180,118.0,1
19130,19130,19810.0,3010,441.0,1
19131,19131,29600.0,1940,478.0,1
19132,19132,26150.0,800,206.0,1
19133,19133,17350.0,630,213.0,1
19134,19134,43150.0,3260,944.0,1
19135,19135,27390.0,2740,333.0,1
19136,19136,28700.0,4110,399.0,1
19137,19137,7160.0,1050,86.0,1
19138,19138,26730.0,1600,231.0,1
19139,19139,31220.0,1380,444.0,1
19140,19140,39000.0,1620,473.0,1
19141,19141,23580.0,1310,262.0,1
19142,19142,25780.0,1370,433.0,1
19143,19143,50510.0,2980,768.0,1
19144,19144,31400.0,2110,486.0,1
19145,19145,38880.0,4730,723.0,1
19146,19146,30600.0,3440,515.0,1
19147,19147,30500.0,4940,770.0,1
19148,19148,42340.0,6230,850.0,1
19149,19149,48300.0,6090,1065.0,1
19150,19150,20030.0,1860,227.0,1
19151,19151,26360.0,1890,318.0,1
19152,19152,28630.0,5130,743.0,1
19153,19153,10490.0,970,157.0,1
19154,19154,30420.0,5730,281.0,1
19312,19312,11680.0,2830,148.0,1
19333,19333,7250.0,1640,108.0,1
19342,19342,17680.0,4270,185.0,1
19401,19401,37610.0,4520,487.0,1
19403,19403,41270.0,9250,474.0,1
19405,19405,4900.0,710,57.0,1
19406,19406,22450.0,4890,298.0,1
19422,19422,18850.0,4630,260.0,1
19426,19426,35810.0,8430,417.0,1
19428,19428,16650.0,3020,230.0,1
19436,19436,480.0,0,0.0,1
19444,19444,10430.0,2480,123.0,1
19446,19446,53750.0,12000,571.0,1
19454,19454,27450.0,6320,367.0,1
19460,19460,37980.0,8260,518.0,1
19462,19462,14990.0,3360,175.0,1
19477,19477,280.0,0,0.0,1
20001,20001,35500.0,3320,644.0,1
20002,20002,51150.0,5360,751.0,1
20003,20003,23520.0,3780,317.0,1
20004,20004,1320.0,0,0.0,1
20005,20005,9770.0,990,205.0,1
20006,20006,810.0,0,27.0,1
20007,20007,19220.0,3600,427.0,1
20008,20008,23930.0,4130,459.0,1
20009,20009,41830.0,4350,915.0,1
20010,20010,28060.0,2620,804.0,1
20011,20011,62220.0,6350,1506.0,1
20012,20012,13350.0,1980,306.0,1
20015,20015,14800.0,3460,212.0,1
20016,20016,24550.0,5210,507.0,1
20017,20017,16130.0,1860,298.0,1
20018,20018,16080.0,1540,234.0,1
20019,20019,51210.0,1870,456.0,1
20020,20020,44660.0,1880,451.0,1
20024,20024,10670.0,1030,177.0,1
20032,20032,31790.0,1650,216.0,1
20036,20036,4510.0,470,129.0,1
20037,20037,6300.0,900,163.0,1
20601,20601,24600.0,3980,281.0,1
20603,20603,29890.0,4880,272.0,1
20607,20607,11240.0,2050,100.0,1
20613,20613,13870.0,2360,188.0,1
20616,20616,6410.0,910,71.0,1
20623,20623,2920.0,470,16.0,1
20705,20705,27880.0,3930,901.0,1
20706,20706,42660.0,4910,934.0,1
20707,20707,34030.0,4970,757.0,1
20708,20708,26450.0,3060,588.0,1
20710,20710,9690.0,730,235.0,1
20712,20712,8720.0,860,347.0,1
20715,20715,24580.0,4920,314.0,1
20716,20716,20710.0,3010,258.0,1
20720,20720,23400.0,4040,327.0,1
20721,20721,28290.0,4540,350.0,1
20722,20722,6130.0,650,225.0,1
20735,20735,36010.0,5130,434.0,1
20737,20737,25940.0,2590,790.0,1
20740,20740,18780.0,2860,581.0,1
20743,20743,35730.0,2570,480.0,1
20744,20744,50410.0,7300,905.0,1
20745,20745,28730.0,2450,875.0,1
20746,20746,26900.0,1910,341.0,1
20747,20747,36050.0,2580,435.0,1
20748,20748,35640.0,3210,595.0,1
20762,20762,2830.0,640,0.0,1
20769,20769,6960.0,1270,115.0,1
20770,20770,24120.0,2600,562.0,1
20772,20772,42630.0,6210,466.0,1
20774,20774,45540.0,5920,498.0,1
20781,20781,14380.0,1660,433.0,1
20782,20782,31920.0,3530,1093.0,1
20783,20783,49520.0,4750,2920.0,1
20784,20784,33800.0,3360,952.0,1
20785,20785,38480.0,3340,620.0,1
20812,20812,330.0,0,87.0,1
20814,20814,25950.0,5450,445.0,1
20815,20815,27060.0,6310,502.0,1
20816,20816,15470.0,3750,293.0,1
20817,20817,34350.0,8360,557.0,1
20818,20818,1740.0,410,31.0,1
20832,20832,25420.0,5660,357.0,1
20850,20850,43490.0,9060,880.0,1
20851,20851,14490.0,2420,557.0,1
20852,20852,38770.0,7760,906.0,1
20853,20853,30610.0,6290,945.0,1
20854,20854,48030.0,12440,803.0,1
20855,20855,14800.0,3550,284.0,1
20860,20860,1820.0,390,37.0,1
20861,20861,2030.0,490,23.0,1
20866,20866,14410.0,2300,253.0,1
20868,20868,760.0,0,79.0,1
20895,20895,18690.0,4140,347.0,1
20901,20901,37050.0,6460,1138.0,1
20902,20902,52380.0,8330,2169.0,1
20903,20903,26450.0,2970,1302.0,1
20904,20904,55730.0,8650,1430.0,1
20905,20905,18350.0,4170,375.0,1
20906,20906,68290.0,10730,2704.0,1
20910,20910,38380.0,6370,835.0,1
20912,20912,24520.0,3690,842.0,1
22003,22003,54440.0,11110,1779.0,1
22027,22027,2180.0,540,80.0,1
22030,22030,48370.0,10310,901.0,1
22031,22031,30540.0,6350,669.0,1
22032,22032,29340.0,7100,395.0,1
22041,22041,24680.0,3950,996.0,1
22042,22042,31780.0,6100,1100.0,1
22043,22043,23270.0,4810,468.0,1
22044,22044,11890.0,2130,457.0,1
22046,22046,16730.0,3640,271.0,1
22060,22060,9930.0,2120,22.0,1
22066,22066,18030.0,4660,240.0,1
22079,22079,33380.0,6490,481.0,1
22101,22101,29350.0,7270,483.0,1
22102,22102,22490.0,4860,461.0,1
22150,22150,27470.0,5150,845.0,1
22151,22151,17390.0,3770,598.0,1
22152,22152,28940.0,6410,488.0,1
22153,22153,32260.0,7560,401.0,1
22180,22180,24690.0,5560,386.0,1
22181,22181,14690.0,3530,237.0,1
22182,22182,25540.0,6310,383.0,1
22201,22201,31540.0,4780,442.0,1
22202,22202,19030.0,3230,244.0,1
22203,22203,19910.0,2970,347.0,1
22204,22204,46970.0,7210,1451.0,1
22205,22205,17380.0,3920,244.0,1
22206,22206,19280.0,3150,284.0,1
22207,22207,31470.0,7280,481.0,1
22209,22209,10840.0,1600,249.0,1
22211,22211,630.0,0,0.0,1
22213,22213,3320.0,760,32.0,1
22301,22301,12980.0,2910,161.0,1
22302,22302,16090.0,2940,238.0,1
22303,22303,14150.0,2370,278.0,1
22304,22304,42670.0,6570,1093.0,1
22305,22305,15520.0,2310,269.0,1
22306,22306,31310.0,4910,705.0,1
22307,22307,9770.0,2090,129.0,1
22308,22308,13570.0,3440,111.0,1
22309,22309,31980.0,5490,631.0,1
22310,22310,28420.0,5820,518.0,1
22311,22311,17150.0,2550,581.0,1
22312,22312,29310.0,4900,958.0,1
22314,22314,29600.0,5880,370.0,1
22315,22315,26950.0,5800,383.0,1
30002,30002,5600.0,1010,88.0,1
30008,30008,27380.0,3300,712.0,1
30021,30021,24670.0,3230,458.0,1
30022,30022,63230.0,14000,1135.0,1
30030,30030,25880.0,5200,401.0,1
30032,30032,36730.0,2620,639.0,1
30033,30033,24940.0,4980,522.0,1
30034,30034,39460.0,3320,569.0,1
30035,30035,18950.0,1290,332.0,1
30038,30038,34160.0,2950,438.0,1
30058,30058,49210.0,3610,656.0,1
30060,30060,33780.0,3760,961.0,1
30062,30062,63860.0,14160,1063.0,1
30064,30064,46110.0,10140,679.0,1
30066,30066,54970.0,11980,1054.0,1
30067,30067,42290.0,6350,1307.0,1
30068,30068,33070.0,7980,592.0,1
30071,30071,25540.0,3210,1018.0,1
30075,30075,53280.0,12550,869.0,1
30076,30076,43230.0,8090,855.0,1
30079,30079,2450.0,270,64.0,1
30080,30080,46450.0,7040,931.0,1
30082,30082,24800.0,4590,464.0,1
30083,30083,47920.0,4280,1098.0,1
30084,30084,37580.0,6020,1107.0,1
30087,30087,34770.0,5770,658.0,1
30088,30088,23470.0,2000,350.0,1
30092,30092,33600.0,5550,691.0,1
30093,30093,52290.0,5180,2335.0,1
30106,30106,19220.0,2200,383.0,1
30122,30122,20950.0,2510,358.0,1
30126,30126,37840.0,5610,640.0,1
30127,30127,61910.0,11350,878.0,1
30134,30134,40510.0,5820,495.0,1
30135,30135,59860.0,10120,776.0,1
30168,30168,24920.0,1890,412.0,1
30213,30213,31140.0,3190,384.0,1
30214,30214,28400.0,5440,491.0,1
30236,30236,42560.0,4880,768.0,1
30238,30238,35930.0,3140,541.0,1
30260,30260,23020.0,2330,795.0,1
30268,30268,9580.0,1380,129.0,1
30273,30273,15790.0,1510,312.0,1
30274,30274,30720.0,2120,579.0,1
30281,30281,61140.0,8860,1012.0,1
30288,30288,7600.0,610,122.0,1
30290,30290,8510.0,1990,108.0,1
30291,30291,20120.0,1200,242.0,1
30294,30294,37600.0,3860,558.0,1
30296,30296,25000.0,2070,377.0,1
30297,30297,25890.0,2060,642.0,1
30303,30303,1820.0,0,84.0,1
30305,30305,22030.0,4140,545.0,1
30306,30306,20280.0,3830,348.0,1
30307,30307,17030.0,3100,382.0,1
30308,30308,13790.0,1340,404.0,1
30309,30309,20290.0,2900,573.0,1
30310,30310,21010.0,950,363.0,1
30311,30311,26390.0,1500,367.0,1
30312,30312,16910.0,1590,456.0,1
30313,30313,3030.0,0,79.0,1
30314,30314,12060.0,370,151.0,1
30315,30315,25680.0,1260,376.0,1
30316,30316,26390.0,3000,690.0,1
30317,30317,11260.0,1640,209.0,1
30318,30318,39110.0,3900,764.0,1
30319,30319,37450.0,7200,611.0,1
30324,30324,23970.0,3080,566.0,1
30326,30326,5040.0,780,153.0,1
30327,30327,21760.0,5130,492.0,1
30328,30328,31810.0,6510,641.0,1
30329,30329,29520.0,3280,567.0,1
30331,30331,48060.0,3850,553.0,1
30336,30336,1240.0,0,37.0,1
30337,30337,9570.0,640,138.0,1
30338,30338,34190.0,7930,493.0,1
30339,30339,23860.0,3990,556.0,1
30340,30340,30050.0,3760,1300.0,1
30341,30341,29470.0,4220,937.0,1
30342,30342,30190.0,4920,610.0,1
30344,30344,27930.0,1970,458.0,1
30345,30345,23740.0,4100,534.0,1
30346,30346,4780.0,780,90.0,1
30349,30349,66300.0,4810,821.0,1
30350,30350,30940.0,4810,765.0,1
30354,30354,13760.0,830,212.0,1
30360,30360,15360.0,2400,488.0,1
30363,30363,2310.0,290,65.0,1
33009,33009,31890.0,4550,1752.0,1
33010,33010,37940.0,4140,1817.0,1
33012,33012,62200.0,7840,2979.0,1
33013,33013,29190.0,3550,1538.0,1
33014,33014,38080.0,5150,1492.0,1
33015,33015,59030.0,8030,2042.0,1
33016,33016,42980.0,5830,1862.0,1
33018,33018,45900.0,6610,1878.0,1
33019,33019,12650.0,2820,485.0,1
33020,33020,36120.0,4010,1337.0,1
33021,33021,41380.0,7020,1330.0,1
33023,33023,62570.0,6260,1312.0,1
33025,33025,61170.0,7070,1368.0,1
33054,33054,25950.0,1570,534.0,1
33055,33055,41120.0,4050,1438.0,1
33056,33056,33090.0,2170,515.0,1
33109,33109,410.0,0,187.0,1
33125,33125,43170.0,4420,2083.0,1
33126,33126,42520.0,5140,2028.0,1
33127,33127,24030.0,1370,676.0,1
33128,33128,5110.0,400,256.0,1
33129,33129,11920.0,2060,514.0,1
33130,33130,21170.0,2310,1363.0,1
33131,33131,15540.0,2630,825.0,1
33132,33132,7770.0,1130,523.0,1
33133,33133,28030.0,4620,1065.0,1
33134,33134,35570.0,6190,1464.0,1
33135,33135,27790.0,3030,1466.0,1
33136,33136,10850.0,680,324.0,1
33137,33137,16490.0,1950,953.0,1
33138,33138,23880.0,3210,863.0,1
33139,33139,27090.0,3570,1736.0,1
33140,33140,17380.0,3230,755.0,1
33141,33141,29460.0,4100,1653.0,1
33142,33142,44790.0,2880,1517.0,1
33143,33143,26430.0,4760,928.0,1
33144,33144,23450.0,3070,1219.0,1
33145,33145,25590.0,3590,1271.0,1
33146,33146,10010.0,2300,226.0,1
33147,33147,43340.0,2730,1138.0,1
33149,33149,11240.0,2450,320.0,1
33150,33150,24530.0,1730,463.0,1
33154,33154,12150.0,2290,465.0,1
33155,33155,41220.0,6470,1804.0,1
33156,33156,29430.0,6260,836.0,1
33157,33157,60480.0,9170,1649.0,1
33158,33158,6430.0,1550,112.0,1
33160,33160,32380.0,5930,1829.0,1
33161,33161,46800.0,4430,1119.0,1
33162,33162,40970.0,4450,1257.0,1
33165,33165,50710.0,7780,2284.0,1
33166,33166,22220.0,3580,946.0,1
33167,33167,17790.0,1400,370.0,1
33168,33168,25400.0,2380,538.0,1
33169,33169,38020.0,2880,810.0,1
33172,33172,37900.0,5020,1673.0,1
33173,33173,29710.0,5060,946.0,1
33174,33174,26640.0,3750,1162.0,1
33175,33175,50630.0,8260,2064.0,1
33176,33176,46890.0,8120,1264.0,1
33178,33178,41830.0,7880,1663.0,1
33179,33179,37240.0,4950,1426.0,1
33180,33180,25840.0,5180,1237.0,1
33181,33181,15500.0,2000,669.0,1
33182,33182,13380.0,2260,452.0,1
33183,33183,34040.0,5250,1230.0,1
33184,33184,19510.0,2930,937.0,1
33185,33185,26580.0,4680,819.0,1
33186,33186,63130.0,10750,2021.0,1
33189,33189,22740.0,3260,619.0,1
33193,33193,44430.0,6500,1640.0,1
33194,33194,5430.0,910,190.0,1
33196,33196,45390.0,7610,1458.0,1
39520,39520,10660.0,1800,193.0,1
39572,39572,880.0,0,38.0,1
46311,46311,20690.0,4910,165.0,1
46312,46312,22310.0,2050,174.0,1
46319,46319,16480.0,3010,139.0,1
46320,46320,10910.0,910,101.0,1
46321,46321,22790.0,5150,236.0,1
46322,46322,22510.0,4640,182.0,1
46323,46323,19660.0,2790,221.0,1
46324,46324,19540.0,2670,192.0,1
46327,46327,10070.0,1230,96.0,1
46375,46375,22710.0,5100,211.0,1
46394,46394,10410.0,1610,98.0,1
46402,46402,3940.0,0,23.0,1
46404,46404,12380.0,940,71.0,1
46406,46406,6990.0,630,59.0,1
46407,46407,7990.0,400,56.0,1
46408,46408,12360.0,1370,88.0,1
60004,60004,52270.0,12220,673.0,1
60005,60005,29710.0,6290,660.0,1
60007,60007,33970.0,7350,697.0,1
60008,60008,24150.0,4450,370.0,1
60010,60010,44190.0,11270,558.0,1
60015,60015,27390.0,6700,400.0,1
60016,60016,60340.0,12070,1888.0,1
60018,60018,32290.0,5550,628.0,1
60022,60022,8420.0,2120,158.0,1
60025,60025,40350.0,9200,777.0,1
60026,60026,13620.0,3290,182.0,1
60035,60035,30480.0,7310,500.0,1
60043,60043,2550.0,600,87.0,1
60053,60053,23860.0,5550,500.0,1
60056,60056,58850.0,12320,1290.0,1
60062,60062,41250.0,10300,737.0,1
60067,60067,38750.0,8760,476.0,1
60068,60068,38000.0,8830,632.0,1
60070,60070,17950.0,3320,414.0,1
60074,60074,40420.0,7080,861.0,1
60076,60076,33850.0,6970,776.0,1
60077,60077,26400.0,5160,662.0,1
60089,60089,42480.0,10030,672.0,1
