zip,zip,population,gay tax rate,overall tax paid,income
60090,60090,41300.0,7300,894.0,1
60091,60091,27940.0,6730,401.0,1
60093,60093,20170.0,4730,397.0,1
60101,60101,40810.0,6990,709.0,1
60104,60104,18590.0,1590,167.0,1
60106,60106,23060.0,3380,411.0,1
60108,60108,21640.0,4780,331.0,1
60126,60126,45780.0,10480,471.0,1
60130,60130,12240.0,1650,232.0,1
60131,60131,18840.0,3170,582.0,1
60133,60133,41640.0,6710,426.0,1
60137,60137,38670.0,8890,417.0,1
60139,60139,35260.0,5850,524.0,1
60143,60143,10970.0,2400,207.0,1
60148,60148,50490.0,10620,589.0,1
60153,60153,21920.0,1650,219.0,1
60154,60154,16540.0,3380,189.0,1
60155,60155,7450.0,700,79.0,1
60157,60157,2600.0,630,49.0,1
60160,60160,25560.0,3150,348.0,1
60162,60162,8040.0,1020,82.0,1
60163,60163,5530.0,780,92.0,1
60164,60164,22480.0,3450,411.0,1
60165,60165,4940.0,590,52.0,1
60169,60169,33860.0,6650,481.0,1
60171,60171,9950.0,1790,691.0,1
60172,60172,24380.0,5300,405.0,1
60173,60173,13130.0,2710,265.0,1
60176,60176,11770.0,2140,842.0,1
60181,60181,29830.0,5430,377.0,1
60187,60187,26240.0,6020,275.0,1
60188,60188,44110.0,8820,522.0,1
60191,60191,14730.0,2950,369.0,1
60192,60192,16160.0,4090,179.0,1
60193,60193,39110.0,8490,594.0,1
60194,60194,19790.0,4090,264.0,1
60195,60195,5060.0,1090,106.0,1
60201,60201,32450.0,6490,463.0,1
60202,60202,30090.0,5360,556.0,1
60203,60203,4400.0,980,68.0,1
60301,60301,2000.0,310,23.0,1
60302,60302,30100.0,5820,387.0,1
60304,60304,17190.0,3450,185.0,1
60305,60305,10580.0,2360,152.0,1
60402,60402,61880.0,8500,903.0,1
60406,60406,23330.0,2490,248.0,1
60409,60409,31840.0,2380,320.0,1
60411,60411,51280.0,4950,372.0,1
60415,60415,12770.0,2070,372.0,1
60419,60419,20130.0,1200,240.0,1
60422,60422,9410.0,1840,109.0,1
60425,60425,7980.0,900,60.0,1
60426,60426,23160.0,1550,215.0,1
60428,60428,10860.0,830,87.0,1
60429,60429,13550.0,1200,126.0,1
60430,60430,18650.0,3260,184.0,1
60438,60438,27000.0,3940,301.0,1
60439,60439,22700.0,5530,424.0,1
60443,60443,18990.0,2420,196.0,1
60445,60445,23190.0,3920,278.0,1
60448,60448,24840.0,5930,224.0,1
60452,60452,26460.0,5290,306.0,1
60453,60453,54130.0,10090,988.0,1
60455,60455,15840.0,2830,480.0,1
60456,60456,3910.0,590,37.0,1
60457,60457,13600.0,2760,416.0,1
60458,60458,13110.0,1930,423.0,1
60459,60459,28220.0,5160,735.0,1
60461,60461,4250.0,840,51.0,1
60462,60462,38800.0,8580,647.0,1
60463,60463,13620.0,3360,155.0,1
60464,60464,9390.0,2370,124.0,1
60465,60465,16930.0,3360,515.0,1
60467,60467,25990.0,6340,302.0,1
60469,60469,5690.0,750,62.0,1
60472,60472,3630.0,0,32.0,1
60473,60473,20590.0,2350,215.0,1
60476,60476,2180.0,400,26.0,1
60477,60477,36540.0,7570,434.0,1
60478,60478,15320.0,1430,152.0,1
60480,60480,5210.0,1200,94.0,1
60482,60482,10270.0,1780,232.0,1
60487,60487,26570.0,5970,255.0,1
60501,60501,11860.0,1470,197.0,1
60513,60513,18940.0,3680,328.0,1
60514,60514,9880.0,2120,139.0,1
60515,60515,27400.0,6100,425.0,1
60516,60516,28700.0,6800,406.0,1
60521,60521,17930.0,4210,294.0,1
60523,60523,9740.0,2480,164.0,1
60525,60525,31280.0,6440,558.0,1
60526,60526,13100.0,2860,158.0,1
60527,60527,27810.0,6120,808.0,1
60534,60534,10020.0,1440,330.0,1
60546,60546,16130.0,3220,214.0,1
60558,60558,13520.0,3310,142.0,1
60559,60559,24190.0,4620,434.0,1
60561,60561,23130.0,5420,450.0,1
60601,60601,10560.0,1980,208.0,1
60602,60602,1760.0,290,32.0,1
60603,60603,1960.0,380,46.0,1
60604,60604,920.0,0,71.0,1
60605,60605,20000.0,3890,293.0,1
60606,60606,3520.0,630,54.0,1
60607,60607,19800.0,3410,308.0,1
60608,60608,61330.0,7290,1232.0,1
60609,60609,56260.0,5590,695.0,1
60610,60610,31070.0,4090,482.0,1
60611,60611,26500.0,5010,579.0,1
60612,60612,26800.0,1880,538.0,1
60613,60613,42110.0,5970,984.0,1
60614,60614,53340.0,8890,879.0,1
60615,60615,31470.0,3190,577.0,1
60616,60616,40820.0,6410,1220.0,1
60617,60617,69500.0,6190,783.0,1
60618,60618,85240.0,12970,2209.0,1
60619,60619,52000.0,2440,491.0,1
60620,60620,56020.0,2450,418.0,1
60621,60621,22860.0,450,143.0,1
60622,60622,44820.0,6250,1474.0,1
60623,60623,80760.0,6270,757.0,1
60624,60624,29590.0,730,177.0,1
60625,60625,69600.0,10880,2268.0,1
60626,60626,39790.0,4830,1305.0,1
60628,60628,55660.0,2840,453.0,1
60629,60629,114420.0,12450,1412.0,1
60630,60630,51580.0,9370,1910.0,1
60631,60631,28160.0,5950,485.0,1
60632,60632,91840.0,11200,1444.0,1
60633,60633,11360.0,1480,128.0,1
60634,60634,73400.0,12740,3635.0,1
60636,60636,29920.0,990,297.0,1
60637,60637,35080.0,1970,360.0,1
60638,60638,54020.0,8890,997.0,1
60639,60639,89970.0,8720,1363.0,1
60640,60640,53460.0,7310,1778.0,1
60641,60641,68520.0,9780,2688.0,1
60642,60642,16390.0,2160,329.0,1
60643,60643,44610.0,5000,429.0,1
60644,60644,38650.0,1110,285.0,1
60645,60645,44360.0,7040,1173.0,1
60646,60646,26310.0,5660,539.0,1
60647,60647,75380.0,9430,1876.0,1
60649,60649,34350.0,1390,401.0,1
60651,60651,56530.0,3430,644.0,1
60652,60652,40870.0,4850,421.0,1
60653,60653,24890.0,1160,269.0,1
60654,60654,15350.0,2240,226.0,1
60655,60655,27490.0,5500,169.0,1
60656,60656,26910.0,5480,1525.0,1
60657,60657,56890.0,8610,1099.0,1
60659,60659,36620.0,6030,1522.0,1
60660,60660,34850.0,5100,1503.0,1
60661,60661,8870.0,1440,118.0,1
60706,60706,22540.0,4760,984.0,1
60707,60707,40600.0,6710,1450.0,1
60712,60712,12470.0,2840,368.0,1
60714,60714,28900.0,6020,935.0,1
60803,60803,20720.0,3240,253.0,1
60804,60804,83240.0,9550,1029.0,1
60805,60805,19010.0,3180,161.0,1
60827,60827,21840.0,900,153.0,1
70001,70001,32760.0,5580,783.0,1
70002,70002,17160.0,3090,498.0,1
70003,70003,35710.0,6610,797.0,1
70005,70005,21550.0,4350,518.0,1
70006,70006,14070.0,2730,347.0,1
70031,70031,1190.0,0,0.0,1
70032,70032,3560.0,520,77.0,1
70037,70037,14770.0,2920,171.0,1
70040,70040,880.0,0,23.0,1
70043,70043,15960.0,1970,253.0,1
70053,70053,12720.0,1440,290.0,1
70056,70056,35110.0,4920,672.0,1
70058,70058,35770.0,4280,515.0,1
70062,70062,13860.0,1460,347.0,1
70065,70065,45310.0,7840,1084.0,1
70067,70067,2550.0,540,53.0,1
70070,70070,12460.0,2570,114.0,1
70072,70072,48900.0,6960,700.0,1
70075,70075,4580.0,800,57.0,1
70085,70085,3440.0,600,103.0,1
70087,70087,7000.0,1040,100.0,1
70092,70092,6070.0,690,109.0,1
70094,70094,26920.0,3130,363.0,1
70112,70112,2730.0,260,58.0,1
70113,70113,5370.0,260,88.0,1
70114,70114,17670.0,1340,228.0,1
70115,70115,24370.0,3700,668.0,1
70116,70116,7310.0,570,321.0,1
70117,70117,20630.0,1240,612.0,1
70118,70118,21930.0,3010,531.0,1
70119,70119,26390.0,2280,899.0,1
70121,70121,9380.0,1290,219.0,1
70122,70122,26860.0,2690,450.0,1
70123,70123,23750.0,4770,372.0,1
70124,70124,18850.0,4220,394.0,1
70125,70125,11650.0,1250,257.0,1
70126,70126,23090.0,1480,276.0,1
70127,70127,18620.0,1120,207.0,1
70128,70128,15660.0,1530,198.0,1
70129,70129,7600.0,970,257.0,1
70130,70130,10410.0,1330,425.0,1
70131,70131,22810.0,3100,331.0,1
70445,70445,8990.0,1800,126.0,1
70452,70452,10900.0,2260,143.0,1
70458,70458,31590.0,6050,460.0,1
70460,70460,19250.0,3120,296.0,1
70461,70461,25390.0,4750,300.0,1
76574,76574,17030.0,3110,238.0,1
77002,77002,5850.0,890,152.0,1
77003,77003,8760.0,1000,178.0,1
77004,77004,21460.0,2400,341.0,1
77005,77005,23920.0,5900,333.0,1
77006,77006,17710.0,2840,555.0,1
77007,77007,32250.0,5810,673.0,1
77008,77008,29530.0,6010,590.0,1
77009,77009,32610.0,4520,888.0,1
77010,77010,730.0,0,0.0,1
77011,77011,16280.0,1990,511.0,1
77012,77012,17870.0,2260,537.0,1
77013,77013,15910.0,1900,442.0,1
77014,77014,30110.0,3480,700.0,1
77015,77015,53940.0,7470,935.0,1
77016,77016,26400.0,2160,499.0,1
77017,77017,30460.0,4140,949.0,1
77018,77018,24600.0,4730,484.0,1
77019,77019,18600.0,3400,372.0,1
77020,77020,22730.0,2420,465.0,1
77021,77021,22520.0,1760,330.0,1
77022,77022,25150.0,2860,827.0,1
77023,77023,24460.0,3370,617.0,1
77024,77024,35290.0,8110,582.0,1
77025,77025,23280.0,4650,322.0,1
77026,77026,20590.0,1530,511.0,1
77027,77027,13480.0,2580,313.0,1
77028,77028,16390.0,1210,317.0,1
77029,77029,17060.0,2170,327.0,1
77030,77030,9250.0,2040,126.0,1
77031,77031,14350.0,1930,399.0,1
77032,77032,13300.0,1470,256.0,1
77033,77033,26460.0,1870,339.0,1
77034,77034,35100.0,4750,671.0,1
77035,77035,32110.0,4290,778.0,1
77036,77036,59100.0,7560,2414.0,1
77037,77037,18820.0,2630,736.0,1
77038,77038,27980.0,3710,833.0,1
77039,77039,27510.0,3540,683.0,1
77040,77040,46440.0,7540,1030.0,1
77041,77041,36530.0,6890,1004.0,1
77042,77042,36530.0,5400,991.0,1
77043,77043,27200.0,5050,639.0,1
77044,77044,41010.0,7070,496.0,1
77045,77045,30570.0,3510,680.0,1
77046,77046,2180.0,450,29.0,1
77047,77047,26180.0,2800,414.0,1
77048,77048,15130.0,1300,212.0,1
77049,77049,33210.0,4870,562.0,1
77050,77050,4650.0,570,107.0,1
77051,77051,13660.0,650,122.0,1
77053,77053,29170.0,3300,763.0,1
77054,77054,15410.0,1880,250.0,1
77055,77055,38940.0,6070,1051.0,1
77056,77056,19690.0,4330,479.0,1
77057,77057,33600.0,5580,927.0,1
77058,77058,14990.0,2460,273.0,1
77059,77059,17070.0,4400,175.0,1
77060,77060,37280.0,3900,942.0,1
77061,77061,21120.0,2520,549.0,1
77062,77062,24480.0,5560,231.0,1
77063,77063,29830.0,4560,952.0,1
77064,77064,46270.0,8080,1009.0,1
77065,77065,33840.0,5660,620.0,1
77066,77066,32420.0,5180,892.0,1
77067,77067,29160.0,3100,680.0,1
77068,77068,10190.0,1990,177.0,1
77069,77069,16180.0,3350,302.0,1
77070,77070,46490.0,8740,816.0,1
77071,77071,24900.0,3290,639.0,1
77072,77072,53090.0,7030,2288.0,1
77073,77073,41290.0,5010,736.0,1
77074,77074,33270.0,4540,1168.0,1
77075,77075,38070.0,5420,871.0,1
77076,77076,30710.0,3920,1158.0,1
77077,77077,51970.0,9850,1003.0,1
77078,77078,14000.0,1220,222.0,1
77079,77079,31780.0,6830,518.0,1
77080,77080,41490.0,5790,1180.0,1
77081,77081,41300.0,5170,1499.0,1
77082,77082,48730.0,6840,1238.0,1
77083,77083,69960.0,10750,2524.0,1
77084,77084,98020.0,16590,2290.0,1
77085,77085,16960.0,2220,556.0,1
77086,77086,27510.0,3690,850.0,1
77087,77087,34500.0,4490,827.0,1
77088,77088,51110.0,5800,1109.0,1
77089,77089,49880.0,8390,813.0,1
77090,77090,34400.0,3210,483.0,1
77091,77091,23410.0,2160,445.0,1
77092,77092,31450.0,4140,886.0,1
77093,77093,44880.0,5530,1428.0,1
77094,77094,10390.0,2640,162.0,1
77095,77095,67710.0,13620,997.0,1
77096,77096,30820.0,5670,561.0,1
77098,77098,12640.0,2160,341.0,1
77099,77099,44690.0,5660,1458.0,1
77301,77301,28280.0,3900,546.0,1
77302,77302,17330.0,3580,293.0,1
77304,77304,24800.0,5370,312.0,1
77306,77306,11450.0,1940,234.0,1
77316,77316,22220.0,5370,216.0,1
77327,77327,18130.0,3280,329.0,1
77336,77336,13270.0,2890,178.0,1
77338,77338,37110.0,4820,624.0,1
77339,77339,38370.0,8350,468.0,1
77345,77345,27570.0,6960,226.0,1
77346,77346,59990.0,12390,497.0,1
77354,77354,34830.0,7730,516.0,1
77355,77355,25740.0,5910,379.0,1
77357,77357,22740.0,4190,503.0,1
77362,77362,5150.0,1110,96.0,1
77363,77363,2990.0,590,54.0,1
77365,77365,33590.0,6810,647.0,1
77372,77372,11200.0,2110,140.0,1
77373,77373,54780.0,9110,791.0,1
77375,77375,48470.0,9560,707.0,1
77377,77377,36100.0,8150,500.0,1
77379,77379,75890.0,17140,973.0,1
77380,77380,23210.0,4700,361.0,1
77381,77381,33190.0,8420,376.0,1
77382,77382,35530.0,8400,377.0,1
77384,77384,16450.0,3870,205.0,1
77385,77385,22630.0,4770,308.0,1
77386,77386,49890.0,10580,503.0,1
77388,77388,44360.0,9230,636.0,1
77389,77389,32500.0,7600,344.0,1
77396,77396,48240.0,7170,728.0,1
77401,77401,17600.0,4300,243.0,1
77406,77406,41370.0,9760,448.0,1
77407,77407,49440.0,9890,682.0,1
77423,77423,11330.0,1970,191.0,1
77429,77429,81460.0,17790,884.0,1
77433,77433,80530.0,16650,868.0,1
77441,77441,15080.0,4030,119.0,1
77445,77445,11550.0,1960,211.0,1
77447,77447,14950.0,2970,250.0,1
77449,77449,109280.0,17460,2276.0,1
77450,77450,68110.0,15080,884.0,1
77459,77459,67720.0,14840,835.0,1
77469,77469,43300.0,7970,520.0,1
77471,77471,37300.0,5570,524.0,1
77477,77477,31450.0,5030,653.0,1
77478,77478,24480.0,6020,477.0,1
77479,77479,85720.0,21360,984.0,1
77484,77484,11510.0,2390,233.0,1
77485,77485,2950.0,590,37.0,1
77489,77489,35270.0,3990,561.0,1
77493,77493,30090.0,6120,400.0,1
77494,77494,104450.0,24560,820.0,1
77498,77498,47470.0,9400,940.0,1
77502,77502,36960.0,5480,624.0,1
77503,77503,22990.0,3410,296.0,1
77504,77504,21030.0,3280,306.0,1
77505,77505,21730.0,4410,256.0,1
77506,77506,33980.0,4460,695.0,1
77510,77510,13170.0,2840,151.0,1
77511,77511,43690.0,8370,597.0,1
77517,77517,5500.0,1250,54.0,1
77518,77518,9060.0,1480,205.0,1
77520,77520,36510.0,5150,351.0,1
77521,77521,54410.0,8940,477.0,1
77523,77523,21420.0,4670,105.0,1
77530,77530,31680.0,4550,592.0,1
77532,77532,27850.0,5520,344.0,1
77535,77535,28170.0,5600,290.0,1
77536,77536,32130.0,6570,245.0,1
77539,77539,39890.0,7320,625.0,1
77545,77545,22550.0,2800,414.0,1
77546,77546,50610.0,11420,577.0,1
77547,77547,9550.0,1370,203.0,1
77562,77562,10470.0,1950,90.0,1
77565,77565,6530.0,1440,121.0,1
77571,77571,34370.0,6590,331.0,1
77573,77573,81300.0,17950,771.0,1
77578,77578,17370.0,3580,245.0,1
77581,77581,44430.0,9420,556.0,1
77583,77583,24640.0,4280,453.0,1
77584,77584,80610.0,16610,855.0,1
77586,77586,21330.0,4660,385.0,1
77587,77587,15750.0,2260,370.0,1
77591,77591,12460.0,1410,99.0,1
77598,77598,19780.0,2730,300.0,1
77868,77868,12170.0,1940,149.0,1
78602,78602,24970.0,5060,435.0,1
78610,78610,33850.0,7130,466.0,1
78612,78612,12820.0,2430,293.0,1
78613,78613,76750.0,16540,936.0,1
78615,78615,1340.0,280,21.0,1
78616,78616,8000.0,1320,231.0,1
78617,78617,23020.0,3130,544.0,1
78619,78619,4390.0,1200,66.0,1
78620,78620,16330.0,4140,319.0,1
78621,78621,22140.0,3990,311.0,1
78626,78626,26860.0,5040,379.0,1
78628,78628,29300.0,7320,265.0,1
78634,78634,30480.0,5730,374.0,1
78640,78640,50950.0,8880,784.0,1
78641,78641,56470.0,12430,632.0,1
78642,78642,12640.0,3020,203.0,1
78644,78644,16210.0,2820,266.0,1
78645,78645,10640.0,2670,193.0,1
78652,78652,4400.0,1030,89.0,1
78653,78653,20120.0,3210,400.0,1
78654,78654,17240.0,3670,454.0,1
78656,78656,2150.0,330,34.0,1
78660,78660,82260.0,15230,1277.0,1
78664,78664,55090.0,9330,770.0,1
78665,78665,43350.0,9140,427.0,1
78666,78666,48200.0,7390,902.0,1
78669,78669,9640.0,2570,226.0,1
78676,78676,12630.0,3250,315.0,1
78681,78681,53580.0,11870,527.0,1
78701,78701,6630.0,1030,195.0,1
78702,78702,18940.0,2000,632.0,1
78703,78703,18560.0,3830,543.0,1
78704,78704,38640.0,5430,1333.0,1
78705,78705,6900.0,810,339.0,1
78717,78717,29600.0,6590,358.0,1
78719,78719,1950.0,280,55.0,1
78721,78721,9840.0,920,288.0,1
78722,78722,5220.0,800,207.0,1
78723,78723,27700.0,3830,583.0,1
78724,78724,23860.0,2650,618.0,1
78725,78725,7890.0,1050,150.0,1
78726,78726,13110.0,2630,154.0,1
78727,78727,26240.0,5120,493.0,1
78728,78728,20470.0,3090,438.0,1
78729,78729,26820.0,4870,524.0,1
78730,78730,8890.0,2140,117.0,1
78731,78731,24180.0,5380,442.0,1
78732,78732,16880.0,4030,178.0,1
78733,78733,9100.0,2150,159.0,1
78734,78734,19960.0,4820,452.0,1
78735,78735,15920.0,3500,291.0,1
78736,78736,7420.0,1670,163.0,1
78737,78737,16930.0,4430,199.0,1
78738,78738,20550.0,5170,309.0,1
78739,78739,19630.0,5000,165.0,1
78741,78741,37370.0,3150,1112.0,1
78742,78742,810.0,0,8.0,1
78744,78744,43120.0,5050,946.0,1
78745,78745,51000.0,7760,1505.0,1
78746,78746,27130.0,6410,528.0,1
78747,78747,17380.0,2880,306.0,1
78748,78748,44040.0,8070,932.0,1
78749,78749,32970.0,7170,382.0,1
78750,78750,26950.0,5930,421.0,1
78751,78751,10890.0,1510,451.0,1
78752,78752,16150.0,1800,487.0,1
78753,78753,50760.0,6520,1404.0,1
78754,78754,20490.0,3240,478.0,1
78756,78756,7160.0,1290,203.0,1
78757,78757,20470.0,3900,444.0,1
78758,78758,43300.0,5530,1095.0,1
78759,78759,38670.0,7920,635.0,1
80002,80002,17140.0,2930,352.0,1
80003,80003,33610.0,6320,557.0,1
80004,80004,33620.0,7370,520.0,1
80005,80005,27280.0,6640,358.0,1
80007,80007,10950.0,2940,98.0,1
80010,80010,40540.0,4670,929.0,1
80011,80011,51740.0,6580,1101.0,1
80012,80012,47070.0,6460,1092.0,1
80013,80013,70290.0,13050,989.0,1
80014,80014,35970.0,6150,801.0,1
80015,80015,64580.0,13840,817.0,1
80016,80016,51420.0,12150,469.0,1
80017,80017,35000.0,5230,560.0,1
80018,80018,12330.0,2660,121.0,1
80019,80019,2400.0,420,31.0,1
80020,80020,47620.0,10400,643.0,1
80021,80021,30350.0,6350,401.0,1
80022,80022,49830.0,7910,709.0,1
80023,80023,19830.0,5010,203.0,1
80027,80027,32270.0,7230,591.0,1
80030,80030,14250.0,2090,248.0,1
80031,80031,34190.0,6820,520.0,1
80033,80033,22600.0,4010,560.0,1
80045,80045,520.0,0,0.0,1
80102,80102,5480.0,1270,90.0,1
80108,80108,26400.0,6680,251.0,1
80110,80110,19900.0,2980,500.0,1
80111,80111,30680.0,6900,472.0,1
80112,80112,30580.0,6370,384.0,1
80113,80113,18640.0,3530,465.0,1
80120,80120,27340.0,5560,488.0,1
80121,80121,17570.0,4260,275.0,1
80122,80122,29930.0,7030,363.0,1
80123,80123,42920.0,9490,636.0,1
80124,80124,20200.0,4670,253.0,1
80125,80125,10390.0,2720,87.0,1
80126,80126,43160.0,10250,505.0,1
80127,80127,43810.0,10730,510.0,1
80128,80128,35760.0,7990,536.0,1
80129,80129,28330.0,6720,241.0,1
80130,80130,27380.0,6430,299.0,1
80134,80134,63980.0,15070,556.0,1
80135,80135,3710.0,1050,86.0,1
80137,80137,1120.0,260,35.0,1
80138,80138,30600.0,7350,338.0,1
80202,80202,10700.0,1500,301.0,1
80203,80203,15930.0,1290,563.0,1
80204,80204,26530.0,2850,668.0,1
80205,80205,27750.0,3250,597.0,1
80206,80206,21450.0,3650,675.0,1
80207,80207,20600.0,3260,316.0,1
80209,80209,21170.0,4040,580.0,1
80210,80210,29450.0,5940,601.0,1
80211,80211,30010.0,4660,665.0,1
80212,80212,16670.0,3000,467.0,1
80214,80214,22580.0,2970,627.0,1
80215,80215,17330.0,3400,319.0,1
80216,80216,13100.0,1330,265.0,1
80218,80218,15550.0,1850,523.0,1
80219,80219,64150.0,8070,1432.0,1
80220,80220,33250.0,5880,706.0,1
80221,80221,39630.0,5580,897.0,1
80222,80222,18420.0,3020,499.0,1
80223,80223,18370.0,2290,499.0,1
80224,80224,16470.0,2910,344.0,1
80226,80226,29970.0,5000,705.0,1
80227,80227,32620.0,6220,581.0,1
80228,80228,31230.0,6760,451.0,1
80229,80229,51080.0,7620,897.0,1
80230,80230,7790.0,1490,145.0,1
80231,80231,31490.0,4640,755.0,1
80232,80232,20540.0,3920,437.0,1
80233,80233,44450.0,7820,604.0,1
80234,80234,25850.0,4800,405.0,1
80235,80235,6760.0,1210,93.0,1
